Colonia,Lon,Lat,Id
"JARDINES DEL SOL (37235)",-101.635563307301,21.1276250330689,1
"LA PIRAMIDE (37235)",-101.643148774896,21.1363961497626,2
"LEON I (37235)",-101.641335898133,21.1433536540479,3
"LEON I AMPL (37235)",-101.637667067981,21.1411452473553,4
"LOS ANGELES NORTE (37235)",-101.636853364991,21.1368715358927,5
"SAN MIGUEL DE RENTERIA NORTE (37235)",-101.642380332986,21.1267128327311,6
"CONJUNTO HAB SAN MIGUEL RUSTICO (37235)",-101.63207241521,21.1365932982422,7
"HACIENDA SAN MIGUEL (37235)",-101.633137115386,21.1311007823753,8
"SAN JUAN DE DIOS (37004)",-101.678181360681,21.1168131532045,9
"LEON CENTRO (37000)",-101.681060431394,21.1202021341213,10
"LUZ MARIA DIAZ INFANTE (37010)",-101.673461726677,21.1216080343833,11
"FRANCISCO LOZORNIO (37020)",-101.671583799253,21.1172310142,12
"TEPEYAC (37020)",-101.667857965573,21.1143498300806,13
"ACROPOLIS (37020)",-101.666937895268,21.1155020909488,14
"ANDRADE (37020)",-101.672470378805,21.1141086274113,15
"ECHEVESTE NORTE (37100)",-101.665836975796,21.1918830267803,16
"EL PALMAR (37100)",-101.674569911772,21.1720124630048,17
"FRACC PEDREGALES DE ECHEVESTE (37100)",-101.669738656614,21.189282726117,18
"HACIENDA ECHEVESTE (37100)",-101.66650748873,21.1808111843887,19
"HACIENDA ECHEVESTE PONIENTE (37100)",-101.673706054491,21.1712044023614,20
"JARDINES DE ECHEVESTE (37100)",-101.669558275094,21.1847563968902,21
"PEDREGALES DE ECHEVESTE (37100)",-101.667925649449,21.1896969979182,22
"PORTALES DE LA ARBOLEDA (37100)",-101.669316938426,21.1736765262507,23
"PRIVADA ECHEVESTE (37100)",-101.669696920876,21.1790002285778,24
"RINCONADA ECHEVESTE (37100)",-101.668184343033,21.1838211469284,25
"RIVERA DE LA PRESA (37100)",-101.673571197553,21.1773976816577,26
"SAN PEDRITO DE ECHEVESTE (37100)",-101.670904166294,21.1771229405713,27
"VILLAS DE ECHEVESTE (37100)",-101.665596069903,21.1826842221992,28
"CANTERITAS DE ECHEVESTE (37100)",-101.670137176789,21.1821640435358,29
"ECHEVESTE 2000 (37100)",-101.670515000867,21.1802554636188,30
"VALLE DE LOS CASTILLOS (37107)",-101.673802513075,21.1934072130725,31
"VALLE DE LOS CASTILLOS PONIENTE (37107)",-101.675782470385,21.1969235038167,32
"LAS TIRITAS IV (37107)",-101.674700030182,21.199483092171,33
"QUINTA LOS CASTILLOS (37107)",-101.671848137881,21.197625551478,34
"SAN NICOLAS DEL PALOTE (37108)",-101.675684665515,21.1848135937724,35
"SAN NICOLAS DEL PALOTE II (37108)",-101.675567335464,21.1867716687776,36
"VALLE HERMOSO I Y V (37108)",-101.677733090909,21.1873533970417,37
"VALLE HERMOSO II III Y IV (37108)",-101.673275366465,21.1835763244878,38
"NORTE DE VALLE HERMOSO (37108)",-101.672874061988,21.1922065291081,39
"PONIENTE DE VALLE HERMOSO (37108)",-101.676935501072,21.183430077636,40
"CIUDAD AURORA (37110)",-101.666257741601,21.1720532976216,41
"LAS AGUILAS (37118)",-101.663398027897,21.1699640933683,42
"CONJUNTO HAB HERNANDEZ ROUGON (37118)",-101.662297549093,21.170421268227,43
"JARDINES DEL VALLE (37118)",-101.663490891891,21.1680290293163,44
"EL PELUCHAN (37119)",-101.661255197969,21.1710039102023,45
"BOSQUES DEL REFUGIO (37123)",-101.71722142353,21.1563206962432,46
"PREDIO CERRO GORDO (37128)",-101.714134831557,21.1698258118118,47
"PUNTA CAMPESTRE (37128)",-101.694049879298,21.1632764432533,48
"REAL CAMPESTRE (37128)",-101.690547035217,21.1653402479541,49
"SEÑORA FRAUSTO (37128)",-101.697089705625,21.1687155411893,50
"CUMBRES DEL CAMPESTRE (37128)",-101.728939145525,21.1711680310798,51
"JARDINES DEL CAMPESTRE (37128)",-101.704303331434,21.1707007775189,52
"VILLAS DEL CAMPESTRE (37129)",-101.707338169221,21.1627425094593,53
"CERRO GORDO (37129)",-101.71854284058,21.160740731,54
"FRACC LAS ALAJITAS (37129)",-101.725638281082,21.1614233883787,55
"GRANJAS DEL ROSARIO (37130)",-101.683220638921,21.170869521811,56
"GRANJAS EL PALOTE (37130)",-101.692160086219,21.171564584438,57
"HACIENDA DEL CAMPESTRE (37130)",-101.68111938645,21.1672885212483,58
"JARDINES DE PALOTE (37130)",-101.679399596714,21.1731930983829,59
"RINCON DEL CAMPESTRE (37130)",-101.690968510588,21.166316417069,60
"EL PALOTE (37130)",-101.679760704193,21.1706860493218,61
"FRACC EL PALOTE (37130)",-101.692991654241,21.1687766411291,62
"LOMAS DE GRAN JARDIN (37134)",-101.719185014976,21.1911356200129,63
"PORTA FONTANA (37134)",-101.71145635103,21.1872817930204,64
"COLINAS DE GRAN JARDIN (37134)",-101.712963519451,21.1840870602697,65
"LA PATIÑA (37134)",-101.703753686483,21.1961046045439,66
"PORTONES DEL CAMPESTRE (37138)",-101.706776640629,21.1845273854306,67
"BALCONES DEL CAMPESTRE (37138)",-101.705676406441,21.1758763893839,68
"GRAN JARDIN (37138)",-101.711982983228,21.1814101031937,69
"VALLE REAL (37140)",-101.666262191447,21.1621842148297,70
"TABLAS DE LA VIRGEN (37140)",-101.664668157509,21.1651690161372,71
"VALLE DE LEON (37140)",-101.669545216039,21.1613111745711,72
"SAN JERONIMO SUR (37148)",-101.676445741078,21.1496333761794,73
"FRACCIONES DE LOS GOMEZ (37148)",-101.679297333905,21.1489628866279,74
"SAN JERONIMO II (37148)",-101.672475856575,21.1536187883764,75
"LOS CEDROS (37149)",-101.66897332366,21.1570035784524,76
"VALLE DEL SOL (37149)",-101.66781167297,21.1593241989527,77
"VALLE DEL CAMPESTRE (37150)",-101.694327333639,21.1554705041605,78
"CAÑADA DEL CAMPESTRE (37150)",-101.708654473625,21.1532725125165,79
"LOMAS DEL CAMPESTRE (37150)",-101.706016843003,21.1522314896915,80
"LA LLUVIA (37157)",-101.709184318202,21.1480637948083,81
"LOMAS DEL SOL (37157)",-101.711990883772,21.1489981823203,82
"CONJUNTO HAB EL PUEBLITO (37157)",-101.710470846053,21.1496503499837,83
"CONJUNTO RES LAS BRISAS (37157)",-101.709561562216,21.1492634274653,84
"LA ANTIGUA (37170)",-101.681957758744,21.1523870292381,85
"PORTONES DEL MORAL (37170)",-101.68013685733,21.1522271603552,86
"SUB ESTACION NORTE (37170)",-101.683387090842,21.1532803240278,87
"CASA BLANCA (37170)",-101.682372654674,21.1490352128049,88
"JULIAN CARRILLO (37170)",-101.683130709415,21.1520173485219,89
"LA PUERTA DE HIERRO (37178)",-101.679909100425,21.1581476357049,90
"PRIV REAL DE CAMELINAS (37178)",-101.677466817839,21.1562222447608,91
"REAL DE BUGAMBILIAS (37178)",-101.675311249914,21.1575534338439,92
"REAL DEL BOSQUE (37178)",-101.67835698119,21.1577172615424,93
"REAL DEL BOSQUE II (37178)",-101.674790868903,21.1588792449812,94
"SUR VALLE DEL MORAL (37178)",-101.67810812439,21.154087367538,95
"VALLE DEL MORAL (37178)",-101.676212090915,21.1553301658545,96
"HACIENDAS EL CARMEN (37178)",-101.672260959975,21.162943525923,97
"LA HACIENDA (37178)",-101.673941386386,21.1602251397784,98
"PEÑITAS (37180)",-101.682872840509,21.1438281957147,99
"PREDIO EL JUCAL (37180)",-101.686324541944,21.1531603868424,100
"FUTURAMA MONTERREY (37180)",-101.687059389679,21.1506350833425,101
"LAS MARGARITAS NORTE (37180)",-101.683745804325,21.1507011664257,102
"EL TRIANON (37188)",-101.679292697,21.1465135047945,103
"LOS REYES (37190)",-101.677768271489,21.1356869210147,104
"HEROES DE CHAPULTEPEC (37190)",-101.677242726571,21.1405883098027,105
"LA FLORIDA (37190)",-101.676000573967,21.1454414364732,106
"RINCON DE LA FLORIDA (37199)",-101.677443975959,21.1429268394022,107
"INDUSTRIAL DEL NORTE (37200)",-101.662132858944,21.1631265109797,108
"JARDINES DEL BOSQUE (37200)",-101.657221785357,21.1682793412187,109
"SAN JOSE DEL CONSUELO (37200)",-101.660493936246,21.161886685822,110
"SAN PABLO PONIENTE (37200)",-101.656628930681,21.1693969260274,111
"ARBOLEDAS DE IBARRILLA (37200)",-101.658380490767,21.1643662776816,112
"FRACCIONES DE SAN JOSE DEL CONSUELO (37200)",-101.656574960566,21.1661407848694,113
"HIDALGO DEL VALLE (37204)",-101.666372545457,21.1537654048496,114
"LAS TORRES DE SANTA ROSA (37204)",-101.658726148793,21.1494001217183,115
"MISION DE LA FLORIDA (37204)",-101.654614844999,21.1538375727458,116
"RES ALAMEDA (37204)",-101.657176474814,21.1505379304812,117
"SAN JERONIMO I (37204)",-101.670386422096,21.1503237821169,118
"SUR DE SAN JOSE DEL CONSUELO (37204)",-101.664650536193,21.1555450948303,119
"SUR VALLE DE SEÑORA (37204)",-101.660766695227,21.1532601945024,120
"VALLE DE LAS TORRES (37204)",-101.657042335535,21.1532303783793,121
"VILLA DE LAS TORRES (37204)",-101.660519787258,21.151244377626,122
"ABEDUL (37204)",-101.655602566805,21.1517753004898,123
"ALAMEDA DIAMANTE (VALLE DE SAN FDO) (37204)",-101.660861464885,21.1546599272139,124
"VALLE DE SEÑORA II (37205)",-101.650342010375,21.1580083999677,125
"VALLE DEL SENADO (37205)",-101.655289544277,21.1618643448637,126
"ARBOLEDAS DE SEÑORA (37205)",-101.653340185501,21.1564142239374,127
"VALLE DE SEÑORA (37205)",-101.655845794748,21.158800673912,128
"BRISAS DEL LAGO (37207)",-101.650600032166,21.17299747965,129
"EL PENITENTE (37207)",-101.637225545822,21.1810271484842,130
"EL VALLADITO (37207)",-101.642602763207,21.1748896190607,131
"EL VIVERO (37207)",-101.648688101375,21.1804040469093,132
"ENTRE PRESITAS (37207)",-101.635683640188,21.1713550459986,133
"ESCONDIDA DE LA SELVA (37207)",-101.62852578134,21.1730546243714,134
"FRACCIONES DE IBARRILLA (37207)",-101.638458707903,21.1809593405012,135
"HACIENDA DE IBARRILLA (37207)",-101.643117313913,21.1781037555839,136
"HACIENDA DE IBARRILLA II (37207)",-101.641412997012,21.1775025830778,137
"IBARRILLA (37207)",-101.652720774744,21.1843903584283,138
"IBARRILLA PONIENTE (37207)",-101.650961692728,21.18839436231,139
"JOSE MARIA MORELOS (37207)",-101.637767316309,21.1743229841185,140
"LA SELVA II (37207)",-101.633341376603,21.1741601303858,141
"LAS PRESITAS DEL CONSUELO (37207)",-101.640095034258,21.1719949568019,142
"LAS PRESITAS I (37207)",-101.638875664181,21.1733376742943,143
"LAS PRESITAS II (37207)",-101.634777388865,21.1723466447819,144
"LAURELES DE LA SELVA (37207)",-101.631802529563,21.1730615419567,145
"LOMAS DE LA SELVA (37207)",-101.631060599667,21.1765134160614,146
"LOMAS DE LAS PRESITAS (37207)",-101.636590195481,21.1720626901411,147
"PALENQUE DE IBARRILLA (37207)",-101.642094969108,21.1808820437714,148
"RIVERA DEL CARMEN (37207)",-101.638984175479,21.1829200990833,149
"SAN PABLO (37207)",-101.645320988373,21.1713147806527,150
"SAN PABLO NORTE (37207)",-101.64113649955,21.1685928134077,151
"SAN PABLO SUR I (37207)",-101.648782341332,21.1649544630781,152
"SAN PABLO SUR II (37207)",-101.643147526637,21.1616128602453,153
"UNION COMUNITARIA LOS LAURELES (37207)",-101.632616272123,21.1713812189681,154
"VALLE DEL CONSUELO (37207)",-101.642151987924,21.1698672264914,155
"VILLA DE LA ROSA (37207)",-101.65538211869,21.1722986011995,156
"8 DE MARZO (37207)",-101.637899176706,21.169901219066,157
"ARBOLEDAS DE LA LUZ (37207)",-101.651392059696,21.1784291680717,158
"NUEVO LEON (37208)",-101.659048175333,21.1887683220005,159
"QUINTA SAN LORENZO (37208)",-101.66137947888,21.1749583092786,160
"SAN JAVIER (37208)",-101.663058720883,21.1907804273749,161
"TAJO DE SAN JAVIER (37208)",-101.663026954131,21.1895404871038,162
"VILLA MAGNA (37208)",-101.660544560883,21.1761873389746,163
"VILLA MAGNA 2DA SECC (37208)",-101.659000841316,21.1766042466887,164
"FRACCIONES DE ECHEVESTE (37208)",-101.661347645577,21.1785398584278,165
"LOMAS DE ECHEVESTE (37208)",-101.656289567909,21.178412332763,166
"CAÑON DE LA INDIA (37209)",-101.656032946363,21.1928770456392,167
"CANTARRANAS (37209)",-101.655677949777,21.1956817145395,168
"CASTILLOS VIEJOS (37209)",-101.668016254347,21.2002962222929,169
"EL CASTILLO (37209)",-101.661428482039,21.1936299004996,170
"EL CASTILLO PONIENTE (37209)",-101.663199663534,21.1946078934396,171
"EL CUARENTENO (37209)",-101.676746252238,21.2041234212589,172
"LA INDIA (37209)",-101.65869621306,21.1923418806733,173
"LA LOMITA (37209)",-101.657630166599,21.1951822859338,174
"LOMAS DE GUADALUPE (37209)",-101.652096935725,21.193601716646,175
"LOMAS DE LOS CASTILLOS (37209)",-101.678010913972,21.2059604852882,176
"LOS ARRAYANES (37209)",-101.673084874767,21.2050809006631,177
"LOS CASTILLOS (37209)",-101.6711754333,21.2022454542644,178
"LOS CASTILLOS NORTE (37209)",-101.667161196032,21.20508688745,179
"PASO DEL RIO DE LOS CASTILLOS (37209)",-101.665144990649,21.1974468696773,180
"REAL DEL CASTILLO (37209)",-101.680885782153,21.2115025906721,181
"RIVERA DE LOS CASTILLOS (37209)",-101.665790416095,21.2029627148574,182
"SALSIHUILES (37209)",-101.66521115647,21.2087173408327,183
"SAN ISIDRO AZTECA (37209)",-101.674776265712,21.2068965725189,184
"SAN ISIDRO LABRADOR (37209)",-101.672902764751,21.2065837910092,185
"VALLE DE LAS TORONJAS (37209)",-101.677029889418,21.2108457276483,186
"VISTA AEREO LOS CASTILLOS (37209)",-101.667397116983,21.2081176863822,187
"ADQUIRIENTES DE IBARRILLA (37209)",-101.653548544929,21.1909776235186,188
"ARBOLEDAS DE LOS CASTILLOS II (37209)",-101.676128167981,21.2070584369973,189
"LAS HUERTAS DE SAN BERNARDO (37210)",-101.627158326196,21.1575687636876,190
"LOS NARANJOS (37210)",-101.63722121109,21.1569492926758,191
"POBLADO LOS NARANJOS (37210)",-101.627954126382,21.1665765648567,192
"PRADERAS DE SANTA ROSA (37210)",-101.649063840824,21.1514070434004,193
"RIVERA DE SAN BERNARDO (37210)",-101.632197643107,21.1530109033306,194
"SAN BENIGNO (37210)",-101.6472824835,21.1505287735841,195
"SAN BERNARDITO (37210)",-101.633099721575,21.1585517739452,196
"SAN BERNARDO NORTE (37210)",-101.630735193474,21.1656652971158,197
"SANTA CRUZ (37210)",-101.628588497361,21.170371765045,198
"SANTA ROSA DE LIMA (37210)",-101.652231495887,21.1518407855239,199
"SANTA ROSA DE LIMA IVEG (37210)",-101.649502004014,21.1492049607404,200
"SANTA ROSA DE LIMA SUR (37210)",-101.650242267467,21.1473761452929,201
"SUR LOS NARANJOS (37210)",-101.642086623399,21.1548506194605,202
"VALLE DE LOS NARANJOS (37210)",-101.633794470339,21.1566884020482,203
"VALLE DE SAN BERNARDO (37210)",-101.630653971204,21.1558311691732,204
"VILLA CONTEMPORANEA (37210)",-101.647026177616,21.1524335232885,205
"VILLAS VASCO DE QUIROGA (37210)",-101.655759761104,21.1491508629221,206
"COUNTRY CLUB LOS NARANJOS (37210)",-101.639330535876,21.1614950265742,207
"FRACC REAL DE LOS NARANJOS (37210)",-101.634336968376,21.1626854681599,208
"SAN JOSE DEL CONSUELO II (37217)",-101.649206556038,21.1555884052808,209
"LOS PIRULES (37217)",-101.645295400862,21.1543951838907,210
"RES VICTORIA (37217)",-101.6464217019,21.1552069650294,211
"FRACC SAN JOSE 2DA SECC (37218)",-101.647079133295,21.1613202406367,212
"FRACCIONES SAN JOSE DEL CONSUELO I (37218)",-101.649445755018,21.1626257261964,213
"MISION DE SAN JOSE (37218)",-101.646711238633,21.1598650539291,214
"REAL DE SAN JOSE (CONSERVATORIO) (37218)",-101.649064729354,21.1605840295294,215
"RINCONADA DEL NORTE (37218)",-101.651160959111,21.1644473533627,216
"CONDADO (37218)",-101.651772760704,21.1619094485623,217
"CONJUNTO HAB SAN JOSE (37218)",-101.647784850191,21.1604915558407,218
"SAN ANTONIO DEL ALAMBRADO (37230)",-101.661043347373,21.138345200071,219
"JARDINES DE PROVIDENCIA (37230)",-101.658942475315,21.1381510094616,220
"RINCONADA DE LAS FLORES (37230)",-101.65736414354,21.1389387463261,221
"LA ESPERANZA DE ALFARO (37233)",-101.605265063032,21.1388777147348,222
"ALFARO (37233)",-101.607410550457,21.1508807259648,223
"LA CAPILLA DE ALFARO (37233)",-101.608491032835,21.1447769552923,224
"PROVIDENCIA (37234)",-101.656858862147,21.1416795471734,225
"REAL PROVIDENCIA (37234)",-101.653926675676,21.1380934222736,226
"REAL PROVIDENCIA II (37234)",-101.65644408043,21.1338605544211,227
"SAN ANTONIO DEL ALAMBRADO NORTE (37234)",-101.659083353214,21.1404676099922,228
"BOSQUES DEL VALLE (37234)",-101.656297095235,21.1396038210596,229
"MISION PROVIDENCIA (37234)",-101.65726332864,21.1399913488218,230
"PRESIDENTES DE MEXICO (37236)",-101.650593859219,21.1422204543106,231
"BENITO JUAREZ (37236)",-101.64883406494,21.1398625263346,232
"LINARES (37236)",-101.65589889162,21.1433149004623,233
"UNIDAD DEPORTIVA (37237)",-101.654256539807,21.1454065589656,234
"ANGELES Y MEDINA (37238)",-101.628343037301,21.140278189387,235
"BRISAS DEL VERGEL (37238)",-101.62804585813,21.1532980118938,236
"CAÑADA DE ALFARO (37238)",-101.628822616071,21.1463511304004,237
"EL PEÑON (37238)",-101.613036036484,21.1466974161529,238
"FRACCIONES DE CAÑADA DE ALFARO (37238)",-101.61790163765,21.1334223066942,239
"FRACCIONES DE MESA MEDINA (37238)",-101.625619620349,21.1440317257836,240
"HACIENDA DE GUADALUPE (37238)",-101.62948124986,21.1521490056721,241
"HACIENDA DE LOS NARANJOS (37238)",-101.63101533409,21.1512412299988,242
"HACIENDA SANTA FE (37238)",-101.62217431849,21.1302753801048,243
"HACIENDA SANTA FE 2DA SECC (37238)",-101.617666283272,21.128330551214,244
"JARDINES DE MARAVILLAS (37238)",-101.631693322189,21.1495537529034,245
"LAS MARAVILLAS (37238)",-101.630897551681,21.1463462632695,246
"LOMA DE LOS NARANJOS (37238)",-101.627201062879,21.1552100209258,247
"LOMAS DE MEDINA (37238)",-101.619351778262,21.1467469750929,248
"MARAVILLAS II (37238)",-101.629373504783,21.1486135737575,249
"MARAVILLAS III (37238)",-101.633151402915,21.145140801207,250
"MEDINA (37238)",-101.622220869198,21.152157916155,251
"PASEO DE MARAVILLAS (37238)",-101.630933625287,21.1411072842738,252
"PIA MONTE (37238)",-101.62073416395,21.125592493299,253
"PRADO HERMOSO (37238)",-101.635746089111,21.1509203824697,254
"TERRACOTA (37238)",-101.61935272255,21.1247820179758,255
"AMPL MARAVILLAS (37238)",-101.631718215423,21.1445468304719,256
"AMPL MEDINA (37238)",-101.615939885317,21.1510669962449,257
"UNION COMUNITARIA DE LEON (37239)",-101.645442397748,21.1448420266383,258
"REVOLUCION (37239)",-101.644761136117,21.1462343462381,259
"UNIDAD DEPORTIVA II (37239)",-101.643732833304,21.1501680024514,260
"PALOMARES (37240)",-101.669564403974,21.130848125041,261
"POPULAR ANAYA (37240)",-101.669113146654,21.1370576793685,262
"SAN AGUSTIN (37240)",-101.673360447726,21.1364919185672,263
"SANTA FE (37240)",-101.67580424477,21.1293433317294,264
"UNIDAD HAB LA BRISA (37240)",-101.670980270523,21.1317769556421,265
"LA BRISA (37240)",-101.672826031896,21.1323553923875,266
"MICHOACAN (37240)",-101.676113658319,21.1330625742784,267
"EL LUCERO (37249)",-101.667854501384,21.1362575903156,268
"SAN FELIPE DE JESUS (37250)",-101.650255072014,21.1314231866308,269
"EL CORTIJO (37250)",-101.660742236365,21.1359659033038,270
"LA CARMONA (37250)",-101.662332915831,21.1327512667576,271
"UNIDAD Y ESFUERZO POPULAR (37258)",-101.643918697989,21.1349880353696,272
"LOS ANGELES (37258)",-101.643154590812,21.1311649813788,273
"LOS PORTONES (37258)",-101.636924837711,21.1307323661059,274
"SAN MANUEL (37259)",-101.653652658543,21.1321756197091,275
"FRACC EX HACIENDA MORENA (37260)",-101.658065196552,21.129589167706,276
"KILLIAN (37260)",-101.659590151764,21.1232177084306,277
"LA CANDELARIA (37260)",-101.658672436783,21.1279009459719,278
"LAS JOSEFINAS (37260)",-101.663433858686,21.1222734913286,279
"LOS PINITOS (37260)",-101.661041668338,21.1289774209712,280
"NUEVA CANDELARIA (37260)",-101.662504734006,21.1295969936064,281
"ORIENTE KILLIAN (37260)",-101.656522103812,21.1242460346268,282
"CONJUNTO HAB VALTIERRA (37260)",-101.6554066459,21.1289090446168,283
"EL COECILLO (37260)",-101.66773513257,21.1262433371603,284
"LOS GAVILANES (37266)",-101.660483058946,21.1188616793231,285
"CONJUNTO ESTRELLA (37266)",-101.664898986499,21.1200755464494,286
"ESPAÑITA (37266)",-101.659762158797,21.1206704308957,287
"LA MORA (CRUZ DE CANTERA) (37267)",-101.673145218377,21.1263349564931,288
"LAS FUENTES (37270)",-101.65762341359,21.119032302299,289
"RINCON DE BUGAMBILIAS (37270)",-101.649295716624,21.1176228200372,290
"BUGAMBILIAS (37270)",-101.65295493842,21.117378068643,291
"EL REFUGIO (37270)",-101.647801455273,21.1178153747798,292
"27 DE SEPTIEMBRE (37277)",-101.64489970096,21.1224065469247,293
"CONSTITUYENTES DE GUANAJUATO (37277)",-101.643812497948,21.1233304033755,294
"POPULAR LA LUZ (37278)",-101.644801527369,21.1211171610282,295
"PORTONES DE SAN PEDRITO (37278)",-101.644578054833,21.121453964329,296
"PUEBLO NUEVO (37278)",-101.642716236965,21.1227557608697,297
"SAN MIGUEL DE RENTERIA (37278)",-101.646035920621,21.1229463811706,298
"SAN PEDRO PLUS (37278)",-101.639058330877,21.1234371259227,299
"VILLA DE LAS FLORES (37278)",-101.65209329437,21.1222744760863,300
"BOSQUES DE LA RENTERIA (37278)",-101.64775158157,21.1230660179824,301
"INCA (37278)",-101.642284637926,21.1236382152315,302
"VILLAS DE LA LUZ (37279)",-101.65200245385,21.1219121518244,303
"LAS ROSAS (37279)",-101.651370282612,21.1244448297651,304
"MISION DE LA LUZ (37279)",-101.651748662471,21.1208013568972,305
"SAN PEDRO DE LOS HERNANDEZ (37280)",-101.638994670568,21.1208797687863,306
"SAN PEDRO DE LOS HERNANDEZ NORTE I (37280)",-101.63721030681,21.1262208388207,307
"ARBOLEDAS DE SAN PEDRO (37280)",-101.638358245537,21.1219523623117,308
"RINCONADA DE SAN PEDRO (37280)",-101.634860443954,21.1205122329532,309
"VALLE DE SAN PEDRO (37287)",-101.631667980193,21.1265514727723,310
"ZONA CLUB DEPORTIVO (37287)",-101.631263272682,21.1204754201046,311
"FRACCIONES DEL CRESPO (37287)",-101.627239647392,21.1155124304544,312
"RES SAN ANGEL (37287)",-101.629435050787,21.1173095924638,313
"FRACC PORTON DE BUGAMBILIAS (37289)",-101.645546317109,21.1162816394861,314
"FRACCIONES SAN PEDRO (37289)",-101.632275817575,21.1146557767428,315
"GRANJAS CERES (37289)",-101.634921651813,21.1133328578252,316
"LA HACIENDITA (37289)",-101.639027341139,21.1152993109145,317
"RES NIZA (37289)",-101.644122203777,21.1144423919029,318
"RES VILLAS BUGAMBILIAS (37289)",-101.646630555056,21.1149646210205,319
