Colonia,Lon,Lat,Id
"RES VILLAS DE GUADALUPE (37289)",-101.644275796291,21.1139015261346,320
"SAN JORGE (37289)",-101.63697556577,21.1156224229365,321
"BARRIO DE GUADALUPE (37289)",-101.642975641013,21.1130644605565,322
"FRACC HACIENDA DE BUGAMBILIA (37289)",-101.645786776938,21.1168537683868,323
"EL CARMEN (CTM) (37296)",-101.601943175137,21.1192907782469,324
"EL VERGEL (JESUS MARIA) (37296)",-101.60069351949,21.1322402243069,325
"FRACCIONES JESUS MARIA (37296)",-101.611797117843,21.1231343772498,326
"HACIENDA SAN ANGEL (37296)",-101.617797034805,21.1238866547454,327
"MAGISTERIAL (37296)",-101.62157039226,21.1175849450892,328
"PEDREGAL DEL GIGANTE (37296)",-101.61680827698,21.124651674735,329
"SAN JOSE DEL POTRERO (37296)",-101.598287440013,21.1281994921129,330
"DESARROLLO EL POTRERO (37296)",-101.599827284402,21.1234526707042,331
"EJIDO LEON (37296)",-101.600622291386,21.1279430180559,332
"BRISAS DE SAN FRANCISCO (37297)",-101.597457435912,21.099534603739,333
"BRISAS DE SAN NICOLAS (37297)",-101.604337933049,21.1033529551748,334
"BRISAS DEL CAMPO (37297)",-101.613076618391,21.1086696068169,335
"BRISAS DEL CAMPO II (37297)",-101.606826800516,21.107639502661,336
"BRISAS DEL CARMEN (37297)",-101.601439997258,21.104843382716,337
"FRACC AGUA AZUL III (37297)",-101.610650941788,21.1038786610714,338
"INDUSTRIAL BRISAS DEL CAMPO (37297)",-101.62037943896,21.1072544480344,339
"INDUSTRIAL LA CAPILLA (37297)",-101.622176481359,21.1112558258957,340
"LUCERO (37297)",-101.59802183514,21.0979546235071,341
"PORTON DE LOS GIRASOLES (37297)",-101.616030149372,21.107097255534,342
"RES BRISAS DEL CARMEN (37297)",-101.603539459179,21.1082884003894,343
"VALLE DE LA LUZ (37297)",-101.601468749483,21.101358089804,344
"AGUA AZUL (37297)",-101.614082958861,21.1037982571839,345
"AGUA AZUL NORTE (37297)",-101.612278898153,21.1108375745944,346
"PUNTO VERDE (37298)",-101.635823035105,21.1077379838209,347
"EL CARMEN (37299)",-101.608018396832,21.116814866413,348
"FRACC RIO GRANDE (37299)",-101.600696467468,21.1076226259834,349
"FRACC VILLAS DEL ROCIO (37299)",-101.594976102065,21.0951670336318,350
"MARSOL II (37299)",-101.589482519603,21.1049410778685,351
"MEZQUITAL DEL CARMEN (37299)",-101.60005648292,21.1136766830326,352
"NUEVO AMANECER (37299)",-101.603880767184,21.1170853555048,353
"PEDREGAL DEL CARMEN (37299)",-101.607002322999,21.1134562061391,354
"PIEDRA AZUL 1RA SECC (37299)",-101.596212838951,21.0955267021956,355
"PIEDRA AZUL 2DA SECC (37299)",-101.59385140272,21.1011611130949,356
"PORTONES DEL CARMEN (37299)",-101.603583062808,21.1122160302456,357
"PRADOS DE LA LUZ (37299)",-101.59597124148,21.1066066231971,358
"PRADOS DE SAN NICOLAS (37299)",-101.597591952906,21.0947261697769,359
"RES EL CARMEN (37299)",-101.612152167488,21.1145225718593,360
"RES EL CARMEN 2DA SECC (37299)",-101.608468754829,21.1193023678101,361
"RES SAN CARLOS (37299)",-101.616296667957,21.1143592666669,362
"VALLE DEL CARMEN (37299)",-101.596663424477,21.1173792530502,363
"VILLA GRANDE (37299)",-101.595936203893,21.1190659018699,364
"VILLAS DE GUANAJUATO (37299)",-101.594736332016,21.0974926858389,365
"VILLAS DEL CARMEN (37299)",-101.599155194956,21.1149087866112,366
"AMPL DEL CARMEN (37299)",-101.597995682854,21.1178532425332,367
"COLINAS DEL CARMEN (37299)",-101.598521998491,21.116051942743,368
"LINDAVISTA (37300)",-101.704311579116,21.1450216761095,369
"LOMAS DE LA TRINIDAD (37300)",-101.69562440784,21.1413277476775,370
"GRANADA (37306)",-101.699500875265,21.1447124514186,371
"INFONAVIT GRANADA (37306)",-101.699708174393,21.1425313445459,372
"PILETAS I Y II (37310)",-101.703923649357,21.1388280460775,373
"PILETAS III (37316)",-101.712370018162,21.1391062378626,374
"PILETAS IV (37316)",-101.716523562213,21.1403197848302,375
"FRACCIONES SAN JOSE DE LAS PILETAS (37317)",-101.718123471421,21.1450046375541,376
"PANORAMICO (37317)",-101.72259273057,21.1387010132412,377
"DESARROLLO BALEARES (37318)",-101.711235017982,21.1429885661694,378
"SAN JOSE OBRERO (37319)",-101.701331203372,21.1408276994388,379
"OBREGON (37320)",-101.683009652573,21.1316470099017,380
"EL DURAZNAL (37320)",-101.681191007559,21.1378321827091,381
"HIDALGO (37320)",-101.688483601937,21.1343398517029,382
"BARRIO DE SANTIAGO (37327)",-101.676217420298,21.1257928505597,383
"SAN ANTONIO (37328)",-101.695004613972,21.1372783954816,384
"LOS PARAISOS (37328)",-101.689741431522,21.1393729372113,385
"MODERNA (37328)",-101.691104841515,21.1355884056804,386
"SAN JUAN BOSCO (VISTA HERMOSA) (37330)",-101.710286525503,21.1349547847356,387
"ESPAÑA (37330)",-101.70020359472,21.1336805317312,388
"LOMAS VISTA HERMOSA SUR (37330)",-101.7095849311,21.1291356512893,389
"INDUSTRIAL (37340)",-101.693573676584,21.1326023381275,390
"OBRERA (37340)",-101.690337280041,21.1270413532759,391
"CHAPALITA (37340)",-101.69983773972,21.1278355643599,392
"FATIMA (37340)",-101.699273443015,21.1241109060935,393
"RICARDO FLORES MAGON (37350)",-101.71341776162,21.1206042048203,394
"SAN MARTIN DE PORRES (37350)",-101.71047992291,21.1243460949963,395
"CHALET LA CUMBRE (37353)",-101.720108919091,21.1224630801071,396
"CIMA DIAMANTE (37353)",-101.720492425085,21.1325019863776,397
"COLINA REAL (37353)",-101.728942432547,21.1374610019237,398
"COMPLEJO LA CIMA (37353)",-101.7234541354,21.1219878135868,399
"EL CERRITO AMARILLO (37353)",-101.732330697604,21.1348157540439,400
"EL OBSERVATORIO (37353)",-101.725883913812,21.1351218221145,401
"EL PARAISO (37353)",-101.725459463483,21.1321733237399,402
"FRUTAL DE LA HACIENDA 1RA SECC (37353)",-101.734796202483,21.14147489565,403
"FRUTAL DE LA HACIENDA 2DA SECC (37353)",-101.736806305966,21.1381998471453,404
"JOL GUA BER (37353)",-101.71704285954,21.1227776036036,405
"LA CRUZ DE LAS HILAMAS (37353)",-101.718576841248,21.1342824596678,406
"LAS JOYAS SUR (37353)",-101.732804566577,21.1226778535002,407
"LOMAS DE LA PAZ (37353)",-101.730029060892,21.1275382125185,408
"LOMAS DEL EDEN (37353)",-101.728242706935,21.1345832001546,409
"MISION SANTA FE (37353)",-101.718844564925,21.1247265954561,410
"PALMAS 2000 (37353)",-101.718112753301,21.1204843566678,411
"PASEOS DE LA CIMA 1RA SECC (37353)",-101.728796070582,21.1235887372305,412
"PASEOS DE SAN ANGEL I (37353)",-101.725189282859,21.1208070990684,413
"PEDREGAL DEL SOL (37353)",-101.732409974641,21.1284874469382,414
"REAL DE LEON (37353)",-101.719729855748,21.1273914188789,415
"RES EL FARO (37353)",-101.722783162013,21.1290575793439,416
"SAN PEDRO LA JOYA (37353)",-101.728729899365,21.1415902741718,417
"VALLE DE SAN PEDRO LA JOYA (37353)",-101.727527779184,21.141762229943,418
"VIBAR (37353)",-101.716579196073,21.1287217014454,419
"VILLA ANTIGUA (37353)",-101.723994794324,21.125745230558,420
"CAMINO REAL DE LA JOYA (37353)",-101.725674294433,21.1374851010566,421
"CERRITO DE GUADALUPE (37353)",-101.736076309174,21.131265945567,422
"BALCONES DE LA JOYA 2DA SECC (37355)",-101.752085581584,21.1309474884359,423
"COLINAS DE LA HACIENDA (37355)",-101.747812148012,21.1282960532203,424
"CONVIVE (37355)",-101.744249852449,21.1246196885479,425
"EL RENACIMIENTO (LA ESPERANZA) (37355)",-101.745934743094,21.1343971529063,426
"LA PERLITA (37355)",-101.743586984652,21.1370742421826,427
"PASEOS DE LA JOYA (37355)",-101.746585935892,21.1383009327419,428
"REAL 2000 (37355)",-101.740720782338,21.1243153318871,429
"SAUCILLO DE LA JOYA (37355)",-101.757807104414,21.1332477006209,430
"BALCONES DE LA JOYA (37355)",-101.744966626509,21.1313451632487,431
"BALCONES DE LA JOYA 1RA SECC (37355)",-101.746873643404,21.1357233354636,432
"JOYAS DE LA LOMA (37356)",-101.751247928749,21.1351799408017,433
"EL PATO (LOMA DEL LAUREL) (37358)",-101.744677829918,21.1807776747499,434
"FRACC PASEOS DEL COUNTRY (37358)",-101.735171465291,21.1572690385353,435
"HORIZONTE AZUL (37358)",-101.733259990456,21.1450300380059,436
"LA ERMITA 1RA SECC (37358)",-101.734993375244,21.1486923921402,437
"LA ERMITA 2DA SECC (37358)",-101.7311961264,21.1496831626479,438
"LA ERMITA 3RA SECC (37358)",-101.736059909137,21.1467432653894,439
"LOMAS DEL MIRADOR (37358)",-101.733711660565,21.153218296887,440
"PRESA DE LA JOYA (37358)",-101.738068681624,21.1474519203699,441
"RINCON DE LA JOYA (37358)",-101.738922847811,21.1462997260516,442
"CAÑADA DEL REFUGIO (37358)",-101.726601681622,21.1512949941687,443
"EJIDO LA JOYA (LA JOYA) (37358)",-101.738208512713,21.1438987700123,444
"ARBIDE (37360)",-101.69453802501,21.1220780605541,445
"BELLAVISTA (37360)",-101.689350150889,21.1210872792546,446
"LA MERCED (RAMIREZ GARCIA) (37364)",-101.691512879216,21.1143666105307,447
"VILLA RES ARBIDE (37366)",-101.69457595032,21.1191740228629,448
"LOMAS DE ARBIDE (37368)",-101.705326619628,21.1224691064642,449
"CUMBRES DE ARBIDE (37369)",-101.70327741542,21.1238494569869,450
"LOS FRESNOS (37390)",-101.689641747968,21.1050640403732,451
"SAN MIGUEL (37390)",-101.683492170327,21.1048132967962,452
"LAS AMERICAS (37390)",-101.695083549266,21.1080006649987,453
"LOS AGUACATES (37390)",-101.680647684843,21.1002936099622,454
"JUAN VALLE (37399)",-101.678453536002,21.1070155098579,455
"ISLAS DE LEON (37400)",-101.721907389614,21.1165044932878,456
"LOMAS DEL VALLE (37400)",-101.727741373565,21.1212828458267,457
"PEDREGAL SATELITE (37400)",-101.726045567849,21.1163505239576,458
"PREDIO CIUDAD SATELITE (37400)",-101.721293176039,21.1093127722667,459
"CIUDAD SATELITE (37400)",-101.721190132619,21.1185038570674,460
"COLINAS DE SAN FRANCISCO (37400)",-101.718600394493,21.1043069434107,461
"CALAFIA (37408)",-101.739334052025,21.1052626493519,462
"IMPERIO AZTECA (37408)",-101.742310306176,21.1020047904888,463
"LA AZTECA (37408)",-101.743491292289,21.105509604085,464
"LEON II (37408)",-101.731871322104,21.1089206462709,465
"LOMA DE LOS ASTILLEROS (37408)",-101.740217464165,21.1090782605534,466
"LOMAS DEL PEDREGAL (37408)",-101.736205736006,21.1118685331064,467
"PASEOS DE MIRAVALLE (37408)",-101.727750489993,21.1149645733564,468
"PASEOS DE MIRAVALLE II (37408)",-101.726259579516,21.1185141704926,469
"ROSALES (37408)",-101.742729665442,21.1042926046201,470
"VALLE IMPERIAL 1RA SECC (37408)",-101.738799767495,21.1099947155837,471
"BALCONES DE LAS HILAMAS (37408)",-101.728679569706,21.1182184518202,472
"BARRANCA DE VENADEROS (37408)",-101.739611255455,21.1133634221842,473
"RINCON DE LOS OLIVOS (37410)",-101.705583967826,21.1146575735882,474
"SAN MARCOS (37410)",-101.714043071031,21.115873896763,475
"JOHN F KENNEDY (37410)",-101.705749338761,21.1167596156638,476
"LOS OLIVOS (37410)",-101.70225138969,21.1124526130977,477
"LA PIEDRERA (37414)",-101.701924631816,21.1138529024895,478
"LOMAS DE LOS OLIVOS (37415)",-101.707933931406,21.1151620689744,479
"CUMBRES DE LA PISCINA (37416)",-101.706925065639,21.108696532519,480
"SAN BERNARDO (DEL COSMOS) (37416)",-101.707584308269,21.1094862640799,481
"HACIENDA LAS MANDARINAS (37417)",-101.709323987412,21.1107067052503,482
"LA CAÑADA (37418)",-101.735684146306,21.1093378318755,483
"BUENAVISTA (37420)",-101.696974756979,21.1104083515642,484
"LOMA BONITA (37420)",-101.695183278685,21.116326618179,485
"LAS PALMAS (37425)",-101.700268512282,21.1170441018039,486
"VILLA DEL PALMAR (37425)",-101.702508557124,21.1158280304393,487
"VALLE DE ARBIDE (37426)",-101.706464665812,21.1202132434465,488
"BALCONES DE ARBIDE (37426)",-101.700565213913,21.1216309275254,489
"MIRADOR DE ARBIDE (37426)",-101.702258175974,21.1188852460573,490
"EL SALTO (37428)",-101.708355666681,21.1178980989182,491
"VALLE DEL ROCIO (37428)",-101.709495393697,21.1177407526337,492
"COLINAS DE LEON (37430)",-101.726794355975,21.1015639194394,493
"LAS HUERTAS (37430)",-101.725168925805,21.0993591559004,494
"LA LUCITA (37434)",-101.738946205903,21.0910897988552,495
"RESERVA TERRITORIAL (37434)",-101.736677408835,21.0953518730905,496
"BETANIA (37434)",-101.737169856004,21.0919377929948,497
"CAMPO VERDE (37434)",-101.740617918782,21.0907267794174,498
"MONTE DE CRISTO (37436)",-101.734255261171,21.0968679331087,499
"MONTE DE CRISTO ORIENTE (37436)",-101.731215767594,21.0976604102997,500
"GRANJAS CAMPESTRE (37440)",-101.715576676822,21.1022834661091,501
"LA PISCINA KILOMETRO 3 5 (37440)",-101.718950833314,21.0990438859666,502
"SANTA RITA DE LOS NARANJOS (37444)",-101.706993944715,21.1061671550902,503
"LA PISCINA CTM (37444)",-101.709678812227,21.1044003487971,504
"LOMAS DE LA PISCINA (37444)",-101.704168957431,21.1072087624744,505
"PLANTA DE PEMEX (37446)",-101.712343076272,21.0987218549297,506
"LOS LAURELES (37446)",-101.712488061375,21.1033453792859,507
"PEMEX ORIENTE (37446)",-101.709932655767,21.0999844230427,508
"LOS LIMONES (37448)",-101.700376543343,21.1076948127654,509
"PORTALES DE SAN SEBASTIAN (37448)",-101.706937961018,21.1013550366057,510
"EL MASTRANZO (37450)",-101.708981950956,21.0889351994999,511
"LOS PROPIOS Y SOLARES (37450)",-101.69644295278,21.0969630993676,512
"PLAZA DE TOROS I (37450)",-101.694069159864,21.1012452959337,513
"PLAZA DE TOROS II Y III (37450)",-101.696856858557,21.0991619813404,514
"RIO ESCONDIDO (37450)",-101.698120568809,21.0947801443882,515
"SAN SEBASTIAN (37450)",-101.697778758983,21.1038175440445,516
"SANTA RITA (37450)",-101.703256511579,21.1009213763205,517
"SUR SAN SEBASTIAN (37450)",-101.703415887633,21.0968658017154,518
"CENTRO BODEGUERO ROBLES (37450)",-101.701630734271,21.1045297522463,519
"DEPORTIVA J J RODRIGUEZ (37450)",-101.704140385071,21.1029650703817,520
"SAN IGNACIO (37456)",-101.700560673236,21.0978556486193,521
"VALLE DE ALBORADA (37456)",-101.704345045587,21.0985356422062,522
"CONJUNTO HAB SAN LUIS (37458)",-101.688166124167,21.0961528506735,523
"LA LUZ (37458)",-101.690489734913,21.0959099923523,524
"JARDINES DE SAN SEBASTIAN (37459)",-101.700838213912,21.1008205443327,525
"JARDINES DE SAN SEBASTIAN II (37459)",-101.698301828966,21.1003224683073,526
"VILLANUEVA (37460)",-101.688665175058,21.101312283735,527
"FRACCION DE SAN NICOLAS (37477)",-101.675618604015,21.0909709516482,528
"JARDINES DE SAN MIGUELITO (37477)",-101.678620721769,21.0920534332194,529
"LAS ARBOLEDAS (37480)",-101.66581739036,21.1025049178677,530
"LEON MODERNO (37480)",-101.666993064179,21.108316743423,531
"MIGUEL HIDALGO (37480)",-101.671087065016,21.1050637364024,532
"PRADOS VERDES (37480)",-101.671760794825,21.102492514418,533
"SAN NICOLAS (37480)",-101.67599702794,21.1066570760632,534
"SUR PRADOS VERDES (37480)",-101.671512792381,21.1009910602892,535
"EL PAISAJE (37480)",-101.665122671274,21.0997164988174,536
"FRACC PUERTA SAN RAFAEL (37480)",-101.668541622098,21.0999890428601,537
"FRACCIONES DE HACIENDA LA POMPA (37490)",-101.695211560565,21.0814624547286,538
"LOS PINOS (37490)",-101.689874899007,21.088366993442,539
"PARQUE ECOLOGICO SANTA LUCIA (37490)",-101.701614776701,21.0612959429534,540
"PARQUE IND ECOLOGICO DE LEON (PIEL) (37490)",-101.716688181314,21.080128005603,541
"PRADERA DEL SOL (37490)",-101.691064966475,21.0915971936556,542
"CENTRAL DE ABASTOS (37490)",-101.687488882506,21.0743517194563,543
"CIUDAD INDUSTRIAL (37490)",-101.681817300828,21.0701425685248,544
"EJIDO POMPA (37499)",-101.686791626432,21.0868315692216,545
"INDUSTRIAL LA POMPA (37499)",-101.682898366866,21.088611601844,546
"FRACCION DEL COECILLO (37500)",-101.669596730105,21.1201096649291,547
"LA MARTINICA (37500)",-101.660314222923,21.1135318139421,548
"EL MIRADOR ORIENTAL (37500)",-101.652529836083,21.111482007189,549
"EL TLACUACHE PONIENTE (37500)",-101.661578211066,21.1029411825896,550
"PARQUE MANZANARES (37510)",-101.649533697922,21.1082280235045,551
"SAN ISIDRO (37510)",-101.645763263264,21.098785173497,552
"SAN ISIDRO NORTE (37510)",-101.644490922218,21.1068578416161,553
"VILLAS DE SAN ISIDRO (37510)",-101.646401024688,21.105354001586,554
"VILLAS PRADERA (37510)",-101.648064832526,21.1034517654866,555
"ORIENTAL (37510)",-101.654767867343,21.107798349914,556
"ORIENTAL ANAYA (37510)",-101.651067935037,21.1041302733935,557
"AZTECA (37520)",-101.651331012816,21.0991693602778,558
"SANTA MARIA DEL GRANJENO (37520)",-101.654242898891,21.095159098014,559
"COLINAS DE SAN ISIDRO (37530)",-101.633823557111,21.0951916417809,560
"COLINAS DE SANTA JULIA (37530)",-101.643517601256,21.0872022553799,561
"CONJUNTO HAB JAIME NUNO (37530)",-101.642666045801,21.1043886144431,562
"FRACCIONES DE JEREZ (37530)",-101.642771122589,21.0918371219856,563
"JARDINES DE JEREZ (37530)",-101.637326420978,21.0989774971139,564
"JARDINES DE JEREZ II Y III (37530)",-101.64762488598,21.089011575324,565
"JARDINES DE SANTA JULIA (37530)",-101.646065207943,21.0816653435808,566
"RES DEL PARQUE (37530)",-101.638045450537,21.1016767232023,567
"SAN ISIDRO DE JEREZ (37530)",-101.649397423652,21.0831887483621,568
"SUR LOMA HERMOSA (37530)",-101.641335932307,21.0838399357645,569
"VILLAS DE SANTA JULIA (37530)",-101.641603756708,21.080836589537,570
"VILLAS DE SANTA JULIA ORIENTE (37530)",-101.63832351282,21.0794012085989,571
"VILLAS MARIANA (37530)",-101.645354838855,21.0845584077444,572
"CERRITO DE JEREZ (37530)",-101.632785384238,21.0876771882517,573
"CERRITO DE JEREZ NORTE (37530)",-101.633806557227,21.0922265230357,574
"PARQUES DE LA PRADERA (37536)",-101.651967347015,21.0887298492032,575
"PARQUES DEL SUR (37536)",-101.651822235108,21.0812635147994,576
"PARQUES DEL SUR 5TA SECC (37536)",-101.647357951908,21.0784534472688,577
"RINCONADA DEL SUR (37536)",-101.653179144802,21.0910856134104,578
"BOSQUES DEL SUR 2DA SECC (37536)",-101.656095361112,21.0848006725131,579
"JARDINES DE LA PRADERA (37536)",-101.65132030189,21.0898717327943,580
"JARDIN DELTA (37538)",-101.63261410116,21.0812086156851,581
"JESUS MARIA (37538)",-101.635973238974,21.0690918294245,582
"LA ESPERANZA DE JEREZ (37538)",-101.637167829132,21.0695939056343,583
"LA RAZA (37538)",-101.637972444473,21.0853206821038,584
"LOMA HERMOSA (37538)",-101.639438728814,21.0850429228926,585
"LOMAS DE JEREZ (37538)",-101.637659774479,21.0828748732768,586
"PEDREGAL DE JEREZ (37538)",-101.631094427666,21.0826865651329,587
"REAL DE JEREZ (37538)",-101.631588851544,21.0794658905385,588
"TORRE MOLINOS (37538)",-101.635955407216,21.0782809483072,589
"VALLE DE JEREZ (37538)",-101.63434026619,21.0797223969711,590
"VALLE DE JEREZ 3RA SECC (37538)",-101.635796827062,21.074041304063,591
"VALLE DELTA (37538)",-101.629034763444,21.081964166713,592
"CAMPESTRE DE JEREZ (37538)",-101.634101547448,21.0723084912439,593
"CAÑADA DE JEREZ (37538)",-101.634004721041,21.0825339250007,594
"LADERA DE JEREZ (37539)",-101.632638618477,21.0835217664164,595
"BALCONES DE JEREZ (37539)",-101.63498157454,21.0839694399377,596
"CAMPESTRE NUEVO JEREZ (37539)",-101.631275964814,21.0844324792756,597
"NUEVA SAN CARLOS (37547)",-101.594418762516,21.0481559260552,598
"PONIENTE DE AUTOPISTA (37547)",-101.598899196641,21.0563984949946,599
"RES SAN JOSE (37547)",-101.591852507487,21.0652619945454,600
"SANTA GERTRUDIS (37547)",-101.602721969144,21.0652150274516,601
"VALLE DE LA HACIENDA (37547)",-101.599003695164,21.0699824999924,602
"EL ALAMO (37547)",-101.588695339418,21.0578230346054,603
"EL TREBOL (37547)",-101.592580832439,21.0597962847708,604
"HACIENDA LA HUARACHA (37548)",-101.606746157409,21.0459076470203,605
"LAS TORRES (37548)",-101.619670640987,21.0663723829791,606
"LIBERTAD (37548)",-101.62186148482,21.0615451846626,607
"POPULAR GUADALAJARA (37548)",-101.616612989198,21.0642346737912,608
"REFUGIO DE SAN JOSE (37548)",-101.616451837882,21.0589051123811,609
"REFUGIO DE SAN JOSE NORTE (37548)",-101.61504247523,21.0621312791353,610
"RES CAMELINAS (37548)",-101.607116972171,21.071196850954,611
"ARBOLEDA DEL REFUGIO (37548)",-101.617726159235,21.0628480657857,612
"FRACC NUEVO MILENIO (37548)",-101.608899680276,21.0675188666025,613
"FRACC REAL DELTA (37549)",-101.63135920966,21.0771684563592,614
"FRACCIONES DE SAN JUAN BAUTISTA I (37549)",-101.625675594153,21.072930057676,615
"INDUSTRIAL DELTA SUR (37549)",-101.625538885511,21.0790005498355,616
"LA GLORIA (37549)",-101.628690872586,21.07213208203,617
"MARIA DE LA LUZ (37549)",-101.627882070001,21.0739507917957,618
"POPULAR POLANCO (37549)",-101.628728300571,21.0743451616,619
"UNION OBRERA (37549)",-101.632181330304,21.0668425755245,620
"VALLE DE JEREZ POPULAR POLANCO (37549)",-101.630054409383,21.078544768926,621
"VALLE DE SAN JOSE (37549)",-101.632834183251,21.0713772675469,622
"XOCONOSTLE (37549)",-101.624606253476,21.0735590525083,623
"10 DE MAYO (37549)",-101.627889399476,21.0685129106424,624
"ARBOLEDAS DE SAN HILARION (37549)",-101.626902907943,21.0733332453331,625
"DELTA 2000 (37549)",-101.627361350846,21.0762067951076,626
"MARIA DOLORES (37550)",-101.661277249346,21.094820579706,627
"EL GRANJENO (37550)",-101.658353841157,21.0895124977037,628
"FRACCION DEL GRANJENO (37550)",-101.663261633118,21.0922560091076,629
"BOSQUES DE LA PRADERA (37555)",-101.661356944567,21.083664873735,630
"SAN JOSE DE CEMENTOS (37555)",-101.665410659374,21.0863902781888,631
"SANTO DOMINGO 1RA SECC (37557)",-101.667113167738,21.08882188762,632
"SANTO DOMINGO 2DA SECC (37557)",-101.666319264223,21.0921367482124,633
"VALLE DEL SUR (37557)",-101.667827201564,21.0943146148277,634
"RIVERA DEL RIO (37557)",-101.670989697217,21.0895265496106,635
"SANTA MARIA DE CEMENTOS NORTE (37557)",-101.671406223618,21.0881310275249,636
"SUR CEMENTOS (37560)",-101.679293581034,21.0813795183502,637
"CEMENTOS (37560)",-101.67344473039,21.0857215081411,638
"SANTA MARIA DE CEMENTOS (37560)",-101.667504780221,21.0806910630422,639
