Id,Nombre,Lat,Lon
274,"1 Papeleria Maley",21.20352405,-101.6774889
275,"2 Caja Polular Alianza Peñitas",21.19840186,-101.6702628
276,"3 Presta facil Castillos",21.19906056,-101.6716388
277,"4 Bara Los Castillos",21.19113709,-101.6647808
278,"5 Papeleria Olvi",21.19342051,-101.6562089
279,"6 Abarrotes Yañez",21.18632827,-101.6665795
280,"7 Bara Pedregales",21.18778916,-101.6684173
281,"8 Telefonia Movistar",21.18750736,-101.67578
282,"9 Papeleria Angeles",21.18187414,-101.6656842
283,"10 Oxxo Rivera De La Presa",21.17751115,-101.6752816
284,"11 Bara Echeveste",21.17762343,-101.6671557
285,"12 Papeleria El Jardín",21.17740399,-101.6669127
286,"13 Presta facil Rivera De La Presa",21.17480627,-101.6746824
287,"14 Presta facil Echeveste",21.17718802,-101.6644299
288,"15 Oxxo Zoologico",21.17765163,-101.6525745
289,"16 Bara Brisas Del Lago",21.17278907,-101.6496448
290,"17 Presta facil Presitas",21.17238074,-101.6375907
291,"18 Oxxo Cuauhtemoc Bjx",21.1727859,-101.6604497
292,"19 Oxxo Hermenegildo Bustos",21.17228305,-101.66694
293,"20 Oxxo Balcones Bjx",21.17057089,-101.6979147
294,"21 Bara Roble",21.16670935,-101.7628508
295,"22 Bara Paseo De Las Torres",21.17021126,-101.7572078
296,"23 Bara Paseos Del Country",21.15608605,-101.7371801
297,"24 Minisuper",21.1488394,-101.757971
298,"25 Farmacia Xcare2",21.1546745,-101.7366616
299,"26 Bara Lomas Del Mirador",21.15239806,-101.7307076
300,"27 Oxxo Refugio",21.15295594,-101.728399
301,"28 Oxxo Altus Bjx",21.15185565,-101.717457
302,"29 Oxxo Universidad",21.15020928,-101.7086872
303,"30 Caja Popular Alianza Merced (Mar Egeo)",21.14335138,-101.7021256
304,"31 Bara Cervantes",21.14173915,-101.7023064
305,"32 Presta facil Piletas",21.13877843,-101.7027177
306,"33 Oxxo Austri",21.13709944,-101.701843
307,"34 Oxxo Miura",21.14618504,-101.7013254
308,"35 Oxxo Roca Bjx",21.14514968,-101.6976135
309,"36 Oxxo La Salle Bjx",21.15059296,-101.6960603
310,"37 Oxxo Lomas",21.15341521,-101.699213
311,"38 Oxxo Panorama Bjx",21.14900795,-101.7005017
312,"39 Oxxo Circunvalacion",21.14700961,-101.6882531
313,"40 Oxxo Dique Bjx",21.1487346,-101.6889827
314,"41Oxxo Clouthier",21.16127967,-101.6926684
315,"42 Oxxo Rosario",21.15659793,-101.6837594
316,"43 Oxxo Pedregal",21.16575825,-101.6827323
317,"44 Oxxo Transportistas",21.16940059,-101.6780078
318,"45 Oxxo Barrera",21.15219569,-101.6728518
319,"46 Oxxo Florida",21.14280522,-101.673663
320,"47 Bara Valle De Leon",21.16178246,-101.6687661
321,"48 Papeleria Ceci",21.16648533,-101.6695677
322,"49 Oxxo Gandhi",21.1649464,-101.6627598
323,"50 Oxxo Alameda",21.14906969,-101.6605772
324,"51 Oxxo Navarrete",21.15109876,-101.655428
325,"52 Oxxo Madrazo",21.14853581,-101.6555
326,"53 Presta facil Mision",21.15297275,-101.6542235
327,"54 Bara Oxigeno",21.15596067,-101.6571854
328,"55 Caja Popular Mex Valle De Señora",21.15793882,-101.6582067
329,"56 Caja Popular Mex Santa Rosa",21.14970501,-101.6511855
330,"57 Bara Tellez Cruces",21.15384404,-101.6461781
331,"58 Oxxo Fray Servando",21.16159253,-101.6474276
332,"59 Oxxo Mision Catolica Bjx",21.16399254,-101.6477777
333,"60 Papeleria Los Traviesos",21.16483526,-101.6444415
334,"61 Bara Los Murales",21.16747637,-101.6478712
335,"62 Oxxo Galerias",21.14489827,-101.6475565
336,"63 Bara Presidentes",21.14434767,-101.6452506
337,"64 Caja Popular San Nicolas Leon 1",21.144617,-101.6437356
338,"65 Presta facil Tellez Cruces",21.14939006,-101.640756
339,"66 Oxxo Naranjos",21.15661388,-101.6406181
340,"67 Presta facil Maravillas",21.14757979,-101.6315736
341,"68 Oxxo Prado Hermoso",21.15388602,-101.6342548
342,"69 Farmacia Mi Angel",21.155638,-101.6317121
343,"70 Bara Colinas De Plata",21.16260424,-101.6318391
344,"71 Papeleria Mi Pequeña Comunidad",21.13916354,-101.605568
345,"72 Bara Saturno",21.12921357,-101.6367102
346,"73 Oxxo Goya",21.12808052,-101.6459308
347,"74 Bara Sion",21.13199164,-101.6503857
348,"75 Abarrotes Gisela",21.13803455,-101.6495113
349,"76 Oxxo Saturno",21.13510659,-101.6582757
350,"77 Presta facil Antonio Madrazo",21.13618084,-101.6634724
351,"78 Caja Popular San Nicolas Las Trojes",21.136789,-101.6627074
352,"79 Farmacia Xcare",21.13581702,-101.6739881
353,"80 Bara Zitacuaro",21.13654325,-101.6736487
354,"81 Ciber Cafes",21.13250237,-101.6652642
355,"82 Super Perfumeria",21.14191148,-101.6863081
356,"83 Oxxo Hidalgo Bjx",21.14716574,-101.6716966
357,"84 Oxxo Burquiza",21.15500322,-101.6680714
358,"85 Foto Jorge",21.14698591,-101.6665094
359,"86 Oxxo Paraisos",21.14056411,-101.6915234
360,"87 Bara Vizcaya",21.13447736,-101.7039593
361,"88 Bara Badajoz",21.13697584,-101.7105744
362,"89 Prestafacil La Joya",21.13978335,-101.7252102
363,"90 Abarrotera La Joya",21.13645178,-101.7443732
364,"91 Mi Farmacia N3",21.14017701,-101.748378
365,"92 Bara Joyas De Castilla",21.13305521,-101.7570029
366,"93 Abarrotes David",21.13041618,-101.74536
367,"93 Bara Marquesa",21.1425992,-101.768249
368,"94 Oxxo San Juan Bosco",21.13281675,-101.7166176
369,"95 Bara El Faro",21.12870545,-101.7215993
370,"96 Presta facil Hilamas",21.12022102,-101.731653
371,"97 Oxxo La Cima",21.12196443,-101.7301993
372,"98 Oxxo Satelite",21.12179261,-101.721101
373,"99 Bara Jolguaber",21.11966585,-101.7169257
374,"100 Presta facil 21 De Marzo",21.12254699,-101.7150391
375,"101 Bara 21 De Marzo",21.12469945,-101.7139609
376,"102 Caja Pop Alianza Peñitas (Flores M.)",21.12103733,-101.7136879
377,"103Paperia La Sirenita",21.12059365,-101.7121336
378,"104 Bara Orense",21.12947823,-101.7107072
379,"105 Oxxo Monte Alegre",21.11743287,-101.7094765
380,"106 Presta facil Mariano Escobedo",21.11749094,-101.7084625
381,"107 Pronosticos La Suerte 2",21.11563696,-101.7094237
382,"108 Oxxo Nicaragua",21.12072442,-101.694976
383,"109 Oxxo Arbide Bjx",21.12315858,-101.6939521
384,"110 Bara Salamanca",21.13162668,-101.6955066
385,"111 Oxxo Miguel Aleman",21.11991373,-101.687185
386,"112 Tu Prestamo Mac Rapido S.A. De C.V.",21.12461679,-101.6859269
387,"113 Oxxo Alvaro Obregon Bjx",21.12435515,-101.6840503
388,"114 Presta facil Centro",21.12400727,-101.6826957
389,"115 Oxxo Patrocinio De María",21.12435202,-101.6821197
390,"116 Oxxo Catedral",21.1226339,-101.6819426
391,"117 Caja Popular Mex centro",21.12299176,-101.6814332
392,"118 Oxxo Portal es Bjx",21.12230061,-101.6818088
393,"119 Oxxo Pino Suarez",21.12062391,-101.6826029
394,"120 Oxxo Madero",21.12155175,-101.6804962
395,"121 Oxxo 5 De Mayo",21.12513478,-101.680569
396,"122 Oxxo Manuel Doblado",21.1243465,-101.6795294
397,"123 Oxxo Expiatorio",21.12069361,-101.6775942
398,"124 Oxxo Calzada Bjx",21.11906039,-101.6719697
399,"125 Presta facil Coecillo Malecon",21.12448136,-101.6738864
400,"126 Bara Palo Cuarto",21.12837187,-101.6717283
401,"127 Abarrotes El Retoño",21.12768356,-101.6674858
402,"128 Oxxo San Juan",21.12708556,-101.6675688
403,"129 Bara Sanchez",21.1259278,-101.66365
404,"130 Papeleria Marisol",21.12930422,-101.6629045
405,"131 Oxxo Obelisco",21.13042864,-101.6577923
406,"132 Oxxo Vicente Valtierra",21.13013833,-101.6554902
407,"133 Presta facil Vicente Valtierra",21.12994478,-101.6527677
408,"134 Caja Popular Mex Obelisco",21.13293646,-101.6589482
409,"135 Caja Popular Mex San Felipe...(Samaria)",21.12934653,-101.652224
410,"136 Presta facil Suc. (Hilario Medina)",21.14037185,-101.65543
411,"137 Bara Villas De San Nicolas",21.11769133,-101.5867839
412,"138 Papeleria Garvel",21.11794903,-101.5876862
413,"139 Abarrotes Los Pollitos",21.11367367,-101.6000641
414,"140 Oxxo Portones del carmen bjx",21.11022176,-101.6015163
415,"141 Oxxo Loyola",21.11660692,-101.633986
416,"142 Oxxo Olimpica Bjx",21.10989569,-101.6353968
417,"143 Ciber Smart",21.11017186,-101.6300772
418,"144Presta facil La Luz",21.11801637,-101.6403073
419,"145 Cp Alianza La Luz (Merced)",21.11842591,-101.6421383
420,"146 Caja Popular Mex. San Pedro",21.11848563,-101.6435779
421,"147 Oxxo Lopez Mateos",21.11020417,-101.6466478
422,"148 Oxxo Francisco Villa Bjx",21.11725607,-101.6520791
423,"149 Hospital La Luz",21.12253242,-101.6529418
424,"150 Oxxo Sinai",21.12546182,-101.6476962
425,"151 Oxxo Nazareth",21.12587023,-101.6480681
426,"152 Oxxo Mariano Escobedo",21.10482924,-101.6488508
427,"153 Oxxo Bocanegra",21.10414649,-101.6596682
428,"154 Cp Alianza Arboledas (Arbol)",21.10193953,-101.6643806
429,"155 Oxxo Rosini",21.10516279,-101.6653929
430,"156 Oxxo Mozart Bjx",21.10644762,-101.6698628
431,"157 Oxxo Leon Moderno Bjx",21.10960405,-101.6688513
432,"158 Oxxo Wagner Bjx",21.10952612,-101.666821
433,"159 Bara Hermanos Aldama",21.10840938,-101.6776354
434,"160 Caja Popular San Nicolas San Nicolas",21.10902311,-101.6767648
435,"161 Bara Mariano Escobedo",21.11455892,-101.6817543
436,"162 Caja Pop Alianza Merced (Loma Bonita)",21.11660993,-101.6912871
437,"163 Oxxo Juarez",21.10968806,-101.6888426
438,"164 Pronosticos La Suerte",21.11038913,-101.691136
439,"165 Bara Turqueza",21.11088907,-101.6919586
440,"166 Bara Clara Sanchez",21.11069171,-101.6995644
441,"167 Oxxo Kennedy Bjx",21.11326549,-101.7100319
442,"168 Bara Hilamas",21.11142694,-101.7264696
443,"169 Presta facil Lomas",21.11193336,-101.7271762
444,"170 Caja Popular San Nicolás",21.11135794,-101.7265564
445,"171 Bara León II",21.10392263,-101.7304603
446,"172 Abarrotes Lupita",21.09758429,-101.7477394
447,"173 Farmacia Almaguer",21.0930595,-101.7550183
448,"174 Bara Cumbres de la Gloria",21.09024385,-101.7628018
449,"175 Bara Colinas de San Francisco",21.10335747,-101.7170372
450,"176 Oxxo Miguel de Cervantes",21.1025964,-101.7109939
451,"177 Pronosticos Deportivos Soriana Satelite",21.1004036,-101.7107505
452,"178 Bara Obrero Mundial",21.1064755,-101.7084027
453,"179 Oxxo Zodiaco",21.10714216,-101.7027541
454,"180 Presta fácil La Merced",21.10752728,-101.6981105
455,"181 Oxxo Santa Rosa",21.09496654,-101.6955626
456,"182 Caja Popular Santa Margarita",21.09373694,-101.6816338
457,"183 Bara Paseos del Maurel",21.09431194,-101.6790736
458,"184 Oxxo Timoteo Lozano",21.09115854,-101.6790098
459,"185 Oxxo Plaza San Miguel",21.10064111,-101.6751866
460,"186 Presta fácil Villa",21.09077056,-101.6649661
461,"187 Bara Santo Domingo",21.09237821,-101.6682339
462,"188 Bara Alfredo Valadez",21.09446843,-101.658358
463,"189 Oxxo Pradera",21.09323679,-101.6515297
464,"190 Caja Popular San Nicolas",21.08940393,-101.6483366
465,"191 Presta facil San Pedro",21.08815975,-101.6483464
466,"192 Bara Malinalco",21.09719569,-101.6515361
467,"193 Oxxo San Isidro",21.10035573,-101.6465029
468,"194 Oxxo Gardenias",21.09922251,-101.639328
469,"195 Oxxo Centro Max",21.0964607,-101.6338637
470,"196 Oxxo Agua Azul",21.10274847,-101.6153779
471,"197 Bara Agua Azul",21.10243827,-101.6129369
472,"198 Presta fácil Las Flores",21.10125643,-101.6130429
473,"199 Oxxo Las Flores",21.10369641,-101.611649
474,"200 Bara Brisas del Carmen",21.10511328,-101.6055986
475,"201 Bara Paseos del Molino",21.09754858,-101.6038151
476,"202 Bara Constelaciones",21.09499091,-101.5910811
477,"203 Presta fácil Villas de San Juan",21.09991109,-101.5870769
478,"204 Caja San Nicolas Villas San Juan",21.09839118,-101.5883555
479,"205 Bara Villas De La Luz",21.09573098,-101.5812348
480,"206 Abarrotes Muñoz",21.09350534,-101.5803226
481,"207 Oxxo La Luz",21.10612577,-101.5812714
482,"208 Bara Villas de San Juan",21.10595543,-101.5806783
483,"209 Abarrotes Tavares",21.11313533,-101.5586252
484,"210 Oxxo Gamma",21.08839843,-101.6228154
485,"211 Caja Popular Mexicana",21.08918582,-101.632153
486,"212 Bara Jerez",21.08899023,-101.6290952
487,"213 Presta fácil Río Mayo",21.08337057,-101.642814
488,"214 Oxxo Río Mayo",21.08411706,-101.6431441
489,"215 Bara Río Mayo",21.08195812,-101.6408275
490,"217 Oxxo Crucifixión",21.07941662,-101.6446615
491,"216 Oxxo Santa Julia",21.07960946,-101.6393184
492,"218 Presta fácil Crucifixión",21.08113643,-101.6511845
493,"219 Bara Parques del Sur",21.07847803,-101.6521232
494,"220 Abarrotes Miriam",21.07276246,-101.6431786
495,"221 Bara Norias",21.07605429,-101.6416817
496,"222 Bara Valle de San José",21.07054516,-101.6320613
497,"223 Caja Popular Santa Margarita",21.07077761,-101.630106
498,"224 Presta fácil 10 de Mayo",21.072159,-101.6314132
499,"225 Bara Madre Tierra",21.07696178,-101.6299413
500,"226 Presta fácil Delta",21.08150681,-101.6298807
501,"227 Oxxo Delta",21.08258164,-101.6280198
502,"228 Oxxo Epsilon",21.07623743,-101.6178703
503,"229 Bara Express Atotonilco",21.07684361,-101.6174404
504,"230 Presta fácil Atotonilco",21.07637332,-101.6178611
505,"231 Bara Atotonilco",21.06767638,-101.6234745
506,"232 Oxxo Cd Industrial",21.07512658,-101.6821347
507,"234 Caja Popular San Nicolas Cementos",21.08864199,-101.6747507
508,"235 Caja Popular Alianza Peñitas",21.14516916,-101.6808151
509,"236 Bara Roble de Jerez",21.08640217,-101.6478181
510,"237 Bara Eyupol",21.1110944,-101.6320141
511,"238 Oxxo Alhondiga",21.13846631,-101.6621632
512,"239 Oxxo Hilario Medina",21.12370078,-101.6614889
513,"239 Oxxo Caruso",21.11024485,-101.6714056
514,"San Juan Bosco",21.132088,-101.716654
515,"Vista Hermosa",21.132569,-101.712106
516,Santander,21.13172,-101.707995
517,Cervantes,21.131083,-101.704969
518,"Espírtu Santo",21.132719,-101.69949
519,Industrial,21.133392,-101.695203
520,"Valverde y Téllez",21.131962,-101.691032
521,"Parque Hidalgo",21.132214,-101.687895
522,Calvario,21.13668,-101.687051
523,"IMSS T-1",21.139641,-101.686494
524,Insurgentes,21.143097,-101.685899
525,Lluvia,21.145857,-101.685374
526,"Peñitas",21.147321,-101.683355
527,"Los Gómez",21.147758,-101.677358
528,"San Jerónimo",21.149464,-101.6741
529,Florida,21.145197,-101.672934
530,Guanajuato,21.142268,-101.674326
531,Reyes,21.139635,-101.675344
532,"Michoacán",21.135943,-101.676869
533,"Hospital General",21.130839,-101.680407
534,Moctezuma,21.130703,-101.679357
535,Soledad,21.123743,-101.686208
536,Reforma,21.120708,-101.68703
537,"Centro de Salud",21.117765,-101.687453
538,"Justo Sierra",21.115486,-101.687693
539,"Monumento a la Mad",21.110928,-101.687238
540,"IMSS T-21",21.108136,-101.687324
541,"Los Fresnos",21.103558,-101.687492
542,"San Miguel Pte-Ote",21.102121,-101.685335
543,"San Miguel Ote-Pte",21.102023,-101.684892
544,"Tierra Blanca Pte-",21.101248,-101.681319
545,"Tierra Blanca Ote-",21.101178,-101.680876
546,"Preparatoria Pte-O",21.100994,-101.678197
547,"Preparatoria Ote-P",21.100999,-101.677762
548,"Sapal Pte-Ote",21.098357,-101.667764
549,"Sapal Ote-Pte",21.098257,-101.667336
550,"Buenos Aires Pte-O",21.100359,-101.67236
551,"Buenos Aires Ote-P",21.100218,-101.671945
552,"Francisco Villa Su",21.097711,-101.661823
553,"Francisco Villa Su",21.097709,-101.661363
554,"Centro Ciudadano P",21.097572,-101.658745
555,"Centro Ciudadano O",21.097572,-101.65829
556,"Azteca Ote-Pte",21.097258,-101.654595
557,"Azteca Pte-Ote",21.097189,-101.654142
558,"ISSSTE Pte-Ote",21.096718,-101.649396
559,"ISSSTE Ote-Pte",21.096739,-101.64895
560,"San Isidro Pte-Ote",21.097704,-101.645609
561,"San Isidro Ote-Pte",21.097841,-101.645191
562,"Paseo de Jerez Pte",21.097885,-101.642662
563,"Paseo de Jerez Ote",21.097836,-101.642233
564,"Bocanegra Sur-Nte",21.100812,-101.640515
565,"Bocanegra Nte-Sur",21.100456,-101.640692
566,Apolo,21.129145,-101.687498
567,"Aquiles Serdán",21.126425,-101.684377
568,"Centro Histórico",21.125576,-101.68218
569,"Hermanos Aldama",21.124679,-101.679871
570,"La Paz",21.123672,-101.677256
571,Expiatorio,21.122505,-101.674216
572,Trigo,21.12066,-101.669371
573,"Zona piel",21.119335,-101.665306
574,"Central camionera",21.118272,-101.661796
575,Poliforum,21.115984,-101.655685
576,Bugambilias,21.112676,-101.649426
577,Manzanares,21.109206,-101.644874
578,"San Pedro",21.106512,-101.64132
579,Deportiva,21.103899,-101.637881
580,"Julián de Obregón",21.101019,-101.634093
581,"Cerrito de Jerez",21.098499,-101.630889
582,"Los Limones",21.105305,-101.701567
583,Delta,21.094583,-101.617808
584,"Américas",21.10491,-101.696229
585,"Santa Rita",21.103954,-101.705819
586,Gaona,21.103947,-101.692467
587,"Venustiano Carranz",21.103005,-101.688743
588,"Villa Nueva",21.100896,-101.687581
589,"Parque Juarez",21.09493611,-101.6871583
590,"43 Sucursal Centro",21.12449224,-101.6788283
591,"66 Oficinas Generales Pagobus",21.12942015,-101.7209002
