Id,Nombre,Tipo,Lat,Lon
1,"IMSS T-1",HO,21.1391392907247,-101.686860147736
2,"IMSS T 51",HO,21.1409308560664,-101.689439099995
3,"IMSS T-21",HO,21.1083471570492,-101.688432193927
4,"IMSS T-53",HO,21.0965492602878,-101.636481006275
5,"IMSS PEDIATRIA",HO,21.140440929094,-101.688535116439
6,"IMSS 47",HO,21.1368630725182,-101.663358494413
7,"IMSS T-55",HO,21.1387144361398,-101.646630945551
8,"IMSS T-56",HO,21.1067200559245,-101.712778722022
9,"HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DEL BAJIO",HO,21.0613964618893,-101.57681249392
10,UTL,ES,21.06243094496,-101.580731466513
11,"UNIVERSIDAD DE GUANAJUATO CAMPUS LEON",ES,21.0613338323493,-101.573107766129
12,"LA PUERTA DEL MILENIO",CT,21.0594052530729,-101.582308464777
13,"OUTLET MULZA",PL,21.0848035744899,-101.613737789707
14,"ESTACION DELTA",ET,21.0943992461817,-101.617336211828
15,ALTACIA,PL,21.0931914028346,-101.62518062454
16,"HOSPITAL MATERNO INFANTIL",HO,21.1227500588201,-101.71650070172
17,"CENTRO MAX",PL,21.0970837839274,-101.63396904212
18,"DEPORTIVA DEL ESTADO",DE,21.1045829133903,-101.638104943479
19,POLIFORUM,CT,21.1141733595914,-101.653468736526
20,"ESTADIO LEON",DE,21.1163154774314,-101.657171881416
21,EXPLORA,CT,21.1090361434082,-101.656379592567
22,"DOMO DE LA FERIA",CT,21.1157594134982,-101.655992512431
23,PALENQUE,CT,21.1134937283439,-101.656694797262
24,"PARQUE BICENTENARIO",CT,21.1111136243685,-101.66070817475
25,"PLAZA DEL ZAPATO",PL,21.1187326003682,-101.662597636252
26,"CENTRAL CAMIONERA",CA,21.1211347695322,-101.662089867144
27,"PLAZA PIEL",PL,21.1188942802487,-101.662808493433
28,"PUENTE DEL AMOR",CT,21.1175635554703,-101.667271228018
29,"ARCO DE LA CALZADA",CT,21.1189571343578,-101.672177173925
30,"TEMPLO EXPIATORIO",IG,21.1199679028524,-101.675047672345
31,"ZONA CENTRO",CT,21.1218485896376,-101.682525802376
32,"PRESIDENCIA MUNICIPAL",PL,21.1219127571537,-101.683165890087
33,"FUENTE DE LOS LEONES",PL,21.1229572883831,-101.683020962205
34,CATEDRAL,IG,21.1238116800107,-101.682078686312
35,"MERCADO ALDAMA",ME,21.1224173508085,-101.686356421555
36,"SANTUARIO DE GUADALUPE",IG,21.1254322695243,-101.687731729255
37,"SAN JUAN DE DIOS",IG,21.117583896862,-101.679880403019
38,"PLAZA DE LAS VIGAS",PL,21.1143991864827,-101.679598962628
39,"PANTEON SAN NICOLAS",PA,21.1129514009601,-101.677711323751
40,"CARRO VERDE",PL,21.1142176377835,-101.682622459161
41,"PLAZA DE TOROS LA LUZ",0,21.0993525047151,-101.694442792466
42,"DEPORTIVA DE SAN MIGUEL",DE,21.1042756753704,-101.704133889183
43,"LA PULGA",PL,21.0981453574156,-101.667552340263
44,"PARQUE DEL ARBOL",PL,21.1011780297494,-101.677053491224
45,"CENTRAL DE ABASTOS",ME,21.0736240591323,-101.682719873426
46,"UNAM CAMPUS LEON",ES,21.0426771186499,-101.673253039659
47,"ESTACION DE TREN",ET,21.091978977002,-101.687442089315
48,"HOSPITAL GENERAL REGIONAL",HO,21.1325935300223,-101.679822134952
49,"PARQUE HIDALGO",PL,21.1318249800565,-101.688144790213
50,"PARQUE CHAPALITA",PL,21.1264304706603,-101.6994840231
51,"DEPORTIVA DEL COECILLO",DE,21.1450267094222,-101.660591507638
52,"CRUZ ROJA",HO,21.1442508923128,-101.644290248822
53,"DEPORTIVA ENRIQUE GOMEZ GUERRA",DE,21.1435853652003,-101.642247220609
54,"PLAZA MAYOR",PL,21.1583244202372,-101.693635316969
55,"PLAZA PALMAS",PL,21.1552967980814,-101.687713291882
56,"PARQUE METROPOLITANO",CT,21.1728572354957,-101.686790284704
57,ZOOLOGICO,CT,21.1823014076312,-101.650233742902
58,"ESTACION SAN JERONIMO",ET,21.1491675875458,-101.67408377077
59,"ESTACION SAN JUAN BOSCO",ET,21.1324462549795,-101.716701521521
60,"ESTACION SANTA RITA",ET,21.1040587705555,-101.705498726909
61,"ESTACION PARQUE JUAREZ",ET,21.0948245468167,-101.68717833575
62,"LA MARTINICA",DE,21.116257101035,-101.666064198561
63,"ZONA PIEL",PL,21.1224101588309,-101.661827081564
64,"LA EX CARCEL",CC,21.1216830090149,-101.684610597025
65,"TEATRO DOBLADO",CC,21.1230521388109,-101.680118234127
66,"MUSEO DE LA CIUDAD",CC,21.1225395180321,-101.680381770071
67,"PARQUE LOS CARCAMOS",PL,21.1659434214087,-101.684712609419
68,"TEMPLO DE SAN JUAN BOSCO",IG,21.1332599404227,-101.707372975547
69,"LA CASA DE LA CULTURA",CC,21.1232189414476,-101.683016137664
70,"PLAZA GALERIAS",PL,21.1458889999411,-101.648053999981
71,"JARDIN SAN JUAN",PL,21.1272129619651,-101.666824216202
72,"LA SOLEDAD",ME,21.1229288351803,-101.686477384497
73,"LA GRAN PLAZA",PL,21.1434504622602,-101.685623695885
74,"PANTEON JARDINES DEL TIEMPO",PA,21.1451255149025,-101.66388224738
75,"PANTEON MUNICIPAL",PA,21.1419662127376,-101.664142497374
76,"PANTEON SAN SEBASTIAN",PA,21.0941577519132,-101.664167033338
77,"PANTEON JARDINES DEL TIEMPO",PA,21.0925686847967,-101.61837196172
78,"PLAZA OBELISCO",PL,21.1313936066473,-101.659578292429
79,"TEMPLO EL CALVARIO",IG,21.1353908161897,-101.684379401944
80,"PARQUE BEISBOL",DE,21.1454258078014,-101.659563701081
81,"UNIVERSIDAD DE LA SALLE CAMPUS JUAN ALONSO DE TORRES",ES,21.141768560186,-101.634988577913
82,"CLUB DE GOLF LOS NARANJOS",DE,21.1586011162822,-101.642958721596
83,"CLUB DE GOLF CAMPESTRE",DE,21.1640484135429,-101.699677991824
84,"MONUMENTO A LA MADRE",0,21.1114435917055,-101.68720343957
85,"PLAZA DEL MUSICO",PL,21.1362751515718,-101.690827919973
86,"LIENZO CHARRO LOS PARAISOS",CT,21.1356166684526,-101.692737830974
87,"BIBIOTECA IGNACIO GARCIA TELLEZ",CC,21.1234422751188,-101.678716838158
88,"BIBLIOTECA CENTRAL ESTATAL",CC,21.1086253553336,-101.6594017969
89,"UNIVERSIDAD IBEROAMERICANA",ES,21.1282271640634,-101.626705576676
90,"PLAZA MARAVILLAS",PL,21.1400832087746,-101.633149817951
91,"PLAZA SATELITE",PL,21.1009657747357,-101.710913211052
92,"UNIVERSIDAD LA SALLE BAJIO",ES,21.151005775999,-101.71113488885
93,"OJO DE AGUA",0,21.1832514313805,-101.631215416734
94,"JARDIN DE LOS NIÃ‘OS HEROES",PL,21.118555547964,-101.671551960156
95,"MERCADO DEL ESPIRITU SANTO",ME,21.1330572221303,-101.695149057858
96,"MERCADO LA LUZ",ME,21.1235688396016,-101.67245691172
97,"MERCADO REPUBLICA",ME,21.1242064881747,-101.674510388769
98,"PLAZA HIDALGO",PL,21.1514843100648,-101.669312970872
99,"TECNOLOGICO DE MONTERREY",ES,21.166991655381,-101.713838620391
100,"POLITECNICO CAMPUS LEON",ES,21.0537180071172,-101.57573468589
101,"AUTODROMO DE LEON",CT,21.033788028693,-101.57414275203
102,"INSTITUTO TECNOLOGICO DE LEON",ES,21.1076691493755,-101.628027252538
103,"UNIVERSIDAD DE LEON LOS PARAISOS",ES,21.1415396601212,-101.690447983207
104,"UNIVERSIDAD DE LEON CENTRO",ES,21.1204320320346,-101.683984986083
105,"UNIVERSIDAD DE LEON TORRES LANDA",ES,21.0976031513956,-101.657059127854
106,INFONAVIT,0,21.1460197873926,-101.648304930842
107,SAT,0,21.0984254204329,-101.631182194879
